{'region_first': ['GL'], 'UGPA': {'<=': 3.8998999999999997, '>=': 3.5001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.8998999999999997, '>=': 3.5001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.8998999999999997, '>=': 3.5001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.8998999999999997, '>=': 3.5001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.8998999999999997, '>=': 3.5001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.8998999999999997, '>=': 3.5001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.8998999999999997, '>=': 3.5001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.8998999999999997, '>=': 3.5001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.8998999999999997, '>=': 3.5001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.8998999999999997, '>=': 3.5001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.5001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.5001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.5001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.5001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.5001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.5001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.5001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.5001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.5001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.5001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.5001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.5001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.5001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.5001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.5001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.5001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.5001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.5001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.5001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.5001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.5001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.5001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.5001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.5001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.5001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.5001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.5001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.5001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.5001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.5001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.5001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.5001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.5001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.5001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.5001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.5001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.5001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.5001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.5001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.5001}}
{'region_first': ['GL'], 'UGPA': {'<=': 4.0, '>=': 3.5}}
{'region_first': ['GL'], 'UGPA': {'<=': 4.0, '>=': 3.5}}
{'region_first': ['GL'], 'UGPA': {'<=': 4.0, '>=': 3.5}}
{'region_first': ['GL'], 'UGPA': {'<=': 4.0, '>=': 3.5}}
{'region_first': ['GL'], 'UGPA': {'<=': 4.0, '>=': 3.5}}
