{'region_first': ['GL'], 'UGPA': {'<=': 3.7998999999999996, '>=': 3.5}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.7998999999999996, '>=': 3.5}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.7998999999999996, '>=': 3.5}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.7998999999999996, '>=': 3.5}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.7998999999999996, '>=': 3.5}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.7998999999999996, '>=': 3.5}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.7998999999999996, '>=': 3.5}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.7998999999999996, '>=': 3.5}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.7998999999999996, '>=': 3.5}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.7998999999999996, '>=': 3.5}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.8998999999999997, '>=': 3.5}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.8998999999999997, '>=': 3.5}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.8998999999999997, '>=': 3.5}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.8998999999999997, '>=': 3.5}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.8998999999999997, '>=': 3.5}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.8998999999999997, '>=': 3.5}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.8998999999999997, '>=': 3.5}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.8998999999999997, '>=': 3.5}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.8998999999999997, '>=': 3.5}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.8998999999999997, '>=': 3.5}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.3001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.3001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.3001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.3001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.3001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.3001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.3001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.3001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.3001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.3001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.3001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.3001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.3001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.3001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.3001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.3001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.3001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.3001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.3001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.3001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.3001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.3001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.3001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.3001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.3001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.3001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.3001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.3001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.3001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.3001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.4001}}
